   transform="matrix(0.24 0 0 0.24 228.8599 230.2217)"
   id="image215"></image><g
   id="g217"><radialGradient
   id="SVGID_13_"
   cx="232.459"
   cy="233.3711"
   r="2.999"
   gradientTransform="matrix(1 0 0 0.75 0 58.3428)"
   gradientUnits="userSpaceOnUse"><stop
   offset="0.0123"
   style="stop-color:#FFFFFF"
   id="stop220" /><stop
   offset="0.4235"
   style="stop-color:#FAFCF6"
   id="stop222" /><stop
   offset="1"
   style="stop-color:#F2F7E8"
   id="stop224" /><a:midPointStop
   offset="0.0123"
   style="stop-color:#FFFFFF" /><a:midPointStop
   offset="0.6235"
   style="stop-color:#FFFFFF" /><a:midPointStop
   offset="1"
   style="stop-color:#F2F7E8" /></radialGradient><circle
   fill="url(#SVGID_13_)"
   cx="232.459"
   cy="233.37"
   r="2.999"
   id="circle226" /></g></g><g
   id="g228"><image
   overflow="visible"
   opacity="0.25"
   a:adobe-blending-mode="multiply"
   a:adobe-opacity-share="1"
   width="30"
   height="30"
   xlink:href="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACEAAAAhCAYAAABX5MJvAAAACXBIWXMAAC4jAAAuIwF4pT92AAAA GXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAnpJREFUeNrsl2lrE1EUhmdLjSZ2 sYgL4lqsYN0+CuIC4o8WFERcPii0YEsQtYpL3cVgW7PMjO+F55ZhmMlMzATyoRceSDKZc957zplz zzjOBCz3P+/xRE34fE6uWESiJ0I+VybCxekeMSMOizkxlbATwx/xRXwXWwiKRhFhd17H+TFxVlwU J8W+lJ0+zlfFmngjvolNrkXDinAJ+6w4IRbFZXFenBLzqUg4ODGR+CheimXxQrwWn8U2aSolwgo4 KC6Jawg4w28mAsGAmuiI3+KDaInH4qlYJyo7QoISAq6IO4g4Lppc8wrSl66fA0TNSQvJE+GRggsI uE74GxgvW8gB/68l7ouojXVSE/s5N9dxelvcIgXNIQTkFXaT718pViMiyjIa8OiZ/N8US4Q0GLEf 2d5iauYHhWtqpu8PiMINcVUcJbduBY3R9poOT4rpJdteRi1Mi9PinDhUkQC7/Cz7aRH2iTB9YIEb /IqPiSmiu0Sza3gZf2qgcC6jEVUVjWbCR83LOR8CqFpAMu07PrxJOMp3ReSJiOnnfYjH5DdK+sgS sUkT+SW6YxASJoYe46OXFtGjp5uB5JVop8/+EVfMxj4xY7w1m/YywtRmGmqhtlNhNMIs+36O2pB2 fYSmUq+gc8ZsyBzhD8QTsWEikyciomjnETFdMMiUEWBTvYyIFlGJ/ILqNRHZy1HeyBnnhhVwXzzj FO06BSHuUcVbON9Piuy7hlvCudnEXwSsiLvioXhnB5oiEREG2ojpYtRLCXEHOP/JlG12fk88yhp0 /RJNxRrbgDaCrICQqHWhw/OfdG54Lt4T2dIj/8S8/EzMa+DYX4h3l13/BBgABM7SO70ZkkMAAAAA SUVORK5CYII="
   transform="matrix(0.24 0 0 0.24 243.7749 230.2217)"
   id="image230"></image><g
   id="g232"><radialGradient
   id="SVGID_14_"
   cx="247.374"
   cy="233.3711"
   r="2.999"
   gradientTransform="matrix(1 0 0 0.75 0 58.3428)"
   gradientUnits="userSpaceOnUse"><stop
   offset="0.0123"
   style="stop-color:#FFFFFF"
   id="stop235" /><stop
   offset="0.4235"
   style="stop-color:#FAFCF6"
   id="stop237" /><stop
   offset="1"
   style="stop-color:#F2F7E8"
   id="stop239" /><a:midPointStop
   offset="0.0123"
   style="stop-color:#FFFFFF" /><a:midPointStop
   offset="0.6235"
   style="stop-color:#FFFFFF" /><a:midPointStop
   offset="1"
   style="stop-color:#F2F7E8" /></radialGradient><circle
   fill="url(#SVGID_14_)"
   cx="247.374"
   cy="233.37"
   r="2.999"
   id="circle241" /></g></g></g></g><path
   d="m 529.664,248.155 h 18.498 l -2.809,18.064 h 5.59 37.586 l 2.6,-17.718 c 4.98,-1.091 9.133,-3.455 12.512,-6.693 3.084,4.075 8.566,7.37 18.252,7.37 6.338,0 12.775,-1.807 17.174,-3.687 4.254,2.399 9.463,3.687 15.459,3.687 3.088,0 6.236,-0.355 9.426,-1.023 h 67.135 l 3.354,-24.827 -5.445,-0.764 1.879,-13.356 c 0.371,-2.386 0.449,-4.66 0.449,-6.156 l -0.008,-0.375 c -0.457,-12.191 -8.139,-19.765 -20.045,-19.765 -2.404,0 -4.623,0.314 -6.676,0.852 h -34.189 l -0.035,0.244 c -2.527,-0.701 -5.41,-1.096 -8.686,-1.096 -3.801,0 -7.406,0.555 -10.76,1.598 l 0.105,-0.746 h -12.467 l 1.826,-12.951 H 613.08 l -1.846,7.658 c -1.373,5.704 -2.213,5.793 -4.453,6.03 l -4.508,0.477 c -3.049,-1.424 -6.357,-2.065 -9.602,-2.065 -2.135,0 -4.275,0.284 -6.416,0.852 h -19.291 c 0.502,-1.772 0.775,-3.674 0.775,-5.678 0,-9.601 -6.846,-16.305 -16.646,-16.305 -11.055,0 -18.775,7.721 -18.775,18.776 0,0.951 0.082,1.869 0.219,2.764 -2.135,-0.288 -4.277,-0.409 -5.553,-0.409 -2.053,0 -4.072,0.288 -6.045,0.852 h -31.342 c -2.74,-0.553 -5.641,-0.852 -8.537,-0.852 -7.138,0 -13.492,1.674 -18.808,4.723 l -3.451,-1.461 c -3.711,-1.571 -11.232,-3.262 -18.979,-3.262 -8.933,0 -16.383,2.56 -21.576,7.016 -3.265,-4.473 -8.523,-7.016 -15.228,-7.016 -4.822,0 -9.021,1.477 -12.572,3.44 -2.996,-2.204 -6.796,-3.44 -11.115,-3.44 -2.327,0 -4.48,0.315 -6.476,0.852 h -33.963 l -0.035,0.245 c -2.526,-0.702 -5.41,-1.097 -8.687,-1.097 -20.458,0 -35.307,16.031 -35.307,38.117 0,17.363 10.785,28.149 28.148,28.149 3.087,0 6.236,-0.356 9.426,-1.023 h 88.816 c 3.706,0.676 7.669,1.023 11.154,1.023 8.907,0 16.278,-2.375 21.51,-6.593 4.872,4.252 11.585,6.593 19.728,6.593 3.053,0 6.206,-0.368 9.286,-1.023 h 44.664 2.069 z"
   id="path243"
   inkscape:connector-curvature="0"
   style="fill:#f5f5f5" /><g
   id="g245"
   transform="translate(0,16)"><g
   id="g247"><path
   d="m 340.308,218.463 c -5.538,2.556 -11.588,4.26 -17.638,4.26 -13.377,0 -18.148,-7.839 -18.148,-18.148 0,-17.893 11.418,-28.117 25.307,-28.117 9.372,0 13.973,4.26 13.973,11.247 0,12.184 -12.865,15.763 -26.157,17.126 0.255,4.346 2.045,8.35 8.435,8.35 3.068,0 7.243,-0.937 12.355,-3.067 l 1.873,8.349 z m -8.095,-29.567 c 0,-2.045 -1.448,-3.237 -4.09,-3.237 -4.771,0 -8.69,4.175 -9.969,10.906 3.664,-0.511 14.059,-2.3 14.059,-7.669 z"
   id="path249"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 394.07,221.7 -0.171,-0.255 1.789,-10.055 2.642,-18.063 c 0.512,-3.749 0.341,-5.623 -1.96,-5.623 -2.642,0 -5.794,2.727 -9.372,5.879 l -2.727,19.512 c -0.171,1.363 -0.171,1.534 1.022,1.704 l 4.26,0.597 -0.852,6.305 h -18.404 l -0.171,-0.341 1.875,-10.82 2.471,-17.212 c 0.512,-3.237 0.682,-5.453 -1.789,-5.453 -3.238,0 -7.413,3.664 -9.714,5.709 l -2.642,19.512 c -0.17,1.363 -0.17,1.534 1.108,1.704 l 4.26,0.597 -0.852,6.305 h -23.347 l 0.853,-6.39 3.749,-0.512 c 1.107,-0.17 1.363,-0.426 1.533,-1.704 l 3.579,-25.987 c 0.17,-0.938 0,-1.534 -0.767,-1.789 l -4.176,-1.534 0.938,-6.476 h 16.871 l -0.938,6.987 0.256,0.085 c 4.43,-3.749 9.116,-7.924 15.592,-7.924 4.687,0 7.839,2.641 8.18,7.753 l 0.256,0.086 c 4.175,-3.664 9.202,-7.839 15.252,-7.839 6.22,0 8.775,3.152 8.946,9.202 0,1.618 -0.171,3.493 -0.426,5.538 l -3.067,21.897 c -0.171,1.363 -0.171,1.534 1.107,1.704 l 4.175,0.597 -0.852,6.305 H 394.07 z"
   id="path251"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 443.995,190.771 -0.17,-4.431 c 0,-0.682 -0.085,-1.108 -1.022,-1.363 -1.022,-0.256 -2.642,-0.427 -4.771,-0.427 -3.579,0 -6.391,1.108 -6.391,4.09 0,2.727 2.982,3.749 6.731,5.027 6.05,2.045 13.888,4.431 13.888,13.463 0,11.076 -9.372,15.592 -20.193,15.592 -8.009,0 -14.91,-1.959 -16.273,-2.981 l 1.618,-12.355 8.691,0.512 0.255,4.941 c 0,0.597 0.171,1.108 0.938,1.363 1.278,0.427 3.238,0.768 6.05,0.768 4.687,0 7.327,-1.79 7.327,-4.687 0,-3.408 -3.152,-4.175 -8.009,-5.624 -6.135,-1.874 -12.78,-4.26 -12.78,-13.206 0,-10.48 9.116,-14.996 19.597,-14.996 6.646,0 12.866,1.533 15.081,2.471 l -1.704,12.354 -8.863,-0.511 z"
   id="path253"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 489.748,218.548 c -4.175,2.386 -10.395,4.175 -16.444,4.175 -13.036,0 -18.575,-7.583 -18.575,-18.574 0,-18.83 11.588,-27.691 25.988,-27.691 6.475,0 11.843,1.874 14.229,3.578 l -1.874,13.377 -8.691,-0.426 -0.255,-5.794 c 0,-0.597 -0.086,-0.938 -0.597,-1.192 -1.022,-0.427 -2.557,-0.597 -4.175,-0.597 -5.624,0 -11.418,4.601 -11.418,17.382 0,7.839 3.493,10.395 8.436,10.395 4.346,0 8.436,-1.448 11.247,-2.556 l 2.129,7.923 z"
   id="path255"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 491.364,221.7 0.853,-6.39 3.919,-0.512 c 1.193,-0.17 1.363,-0.426 1.534,-1.704 l 3.578,-25.987 c 0.086,-0.938 -0.085,-1.534 -0.852,-1.789 l -4.261,-1.534 0.938,-6.476 h 16.87 l -1.107,7.669 0.256,0.17 c 3.323,-4.771 8.095,-8.69 13.548,-8.69 1.874,0 5.112,0.341 6.561,0.767 l -2.13,15.507 -9.969,-0.341 -0.256,-4.431 c -0.086,-0.767 -0.256,-1.022 -0.938,-1.022 -1.619,0 -4.26,1.96 -6.646,4.431 l -2.981,21.643 c -0.171,1.363 -0.085,1.619 1.192,1.704 l 8.095,0.682 -0.938,6.305 h -27.266 z"
   id="path257"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 536.094,221.7 -0.17,-0.426 2.045,-11.503 3.152,-22.749 c 0.17,-0.938 -0.086,-1.534 -0.853,-1.79 l -4.175,-1.448 0.852,-6.476 h 18.149 l -5.027,35.786 c -0.171,1.363 -0.085,1.534 1.192,1.704 l 4.09,0.597 -0.852,6.305 h -18.403 z m 5.879,-57.598 c 0,-5.453 3.238,-8.775 8.776,-8.775 4.175,0 6.646,2.215 6.646,6.305 0,5.368 -3.322,8.861 -8.861,8.861 -4.176,-0.001 -6.561,-2.387 -6.561,-6.391 z"
   id="path259"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 556.796,239.764 -0.17,-0.341 2.471,-14.229 5.282,-38.087 c 0.171,-1.022 -0.085,-1.534 -0.767,-1.789 l -4.175,-1.534 0.938,-6.476 h 17.041 l -1.022,6.816 0.255,0.085 c 5.027,-4.686 10.311,-7.753 15.678,-7.753 7.328,0 12.44,4.686 12.44,17.041 0,11.758 -4.601,29.225 -20.449,29.225 -5.538,0 -8.605,-2.13 -11.759,-4.345 l -1.874,12.78 c -0.085,0.938 0.085,1.278 1.192,1.363 l 8.606,0.853 -0.938,6.39 h -22.749 z m 17.041,-30.247 c 2.13,1.789 4.942,3.322 8.095,3.322 6.901,0 9.458,-9.713 9.458,-17.211 0,-5.027 -1.193,-8.351 -4.431,-8.351 -3.408,0 -7.754,3.664 -10.821,6.391 l -2.301,15.849 z"
   id="path261"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 635.777,219.4 c -3.749,1.789 -9.458,3.322 -14.229,3.322 -8.521,0 -12.099,-2.981 -12.099,-9.969 0,-1.107 0.085,-2.386 0.256,-3.749 l 3.066,-22.323 c 0.086,-0.512 0.086,-0.853 -0.511,-0.853 h -5.879 l 1.107,-7.839 c 7.242,-0.767 10.906,-4.431 13.122,-13.633 h 7.924 l -1.704,12.1 c -0.085,0.596 -0.085,0.852 0.597,0.852 h 11.758 l -1.193,8.521 h -12.439 l -2.812,20.364 c -0.171,1.107 -0.256,1.96 -0.256,2.727 0,2.982 1.278,4.26 4.942,4.26 2.385,0 4.771,-0.596 6.816,-1.363 l 1.534,7.583 z"
   id="path263"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 671.817,218.463 c -5.538,2.556 -11.588,4.26 -17.638,4.26 -13.377,0 -18.148,-7.839 -18.148,-18.148 0,-17.893 11.418,-28.117 25.307,-28.117 9.372,0 13.973,4.26 13.973,11.247 0,12.184 -12.865,15.763 -26.157,17.126 0.255,4.346 2.045,8.35 8.435,8.35 3.068,0 7.243,-0.937 12.355,-3.067 l 1.873,8.349 z m -8.094,-29.567 c 0,-2.045 -1.448,-3.237 -4.09,-3.237 -4.771,0 -8.69,4.175 -9.969,10.906 3.664,-0.511 14.059,-2.3 14.059,-7.669 z"
   id="path265"
   inkscape:connector-curvature="0"
   style="fill:#383838" /><path
   d="m 703.596,221.7 -0.17,-0.255 1.874,-10.396 2.471,-17.723 c 0.512,-3.578 0.341,-5.879 -2.215,-5.879 -3.664,0 -8.18,3.578 -11.077,6.135 l -2.641,19.512 c -0.171,1.363 -0.171,1.534 1.107,1.704 l 4.26,0.597 -0.852,6.305 h -23.347 l 0.853,-6.39 3.749,-0.512 c 1.107,-0.17 1.363,-0.426 1.533,-1.704 l 3.579,-25.987 c 0.17,-0.938 0,-1.534 -0.768,-1.789 l -4.175,-1.534 0.938,-6.476 h 16.87 l -0.937,6.987 0.255,0.085 c 4.771,-4.09 9.373,-7.924 16.02,-7.924 6.475,0 9.798,3.322 10.054,10.139 0,1.363 -0.085,3.067 -0.341,4.687 l -3.067,21.812 c -0.171,1.363 -0.171,1.534 1.022,1.704 l 4.26,0.597 L 722,221.7 h -18.404 z"
   id="path267"
   inkscape:connector-curvature="0"
   style="fill:#383838" /></g><g
   id="g269"><linearGradient
   id="SVGID_15_"
   gradientUnits="userSpaceOnUse"
   x1="324.1611"
   y1="239.7637"
   x2="324.1611"
   y2="155.3275"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop272" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop274" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 340.308,218.463 c -5.538,2.556 -11.588,4.26 -17.638,4.26 -13.377,0 -18.148,-7.839 -18.148,-18.148 0,-17.893 11.418,-28.117 25.307,-28.117 9.372,0 13.973,4.26 13.973,11.247 0,12.184 -12.865,15.763 -26.157,17.126 0.255,4.346 2.045,8.35 8.435,8.35 3.068,0 7.243,-0.937 12.355,-3.067 l 1.873,8.349 z m -8.095,-29.567 c 0,-2.045 -1.448,-3.237 -4.09,-3.237 -4.771,0 -8.69,4.175 -9.969,10.906 3.664,-0.511 14.059,-2.3 14.059,-7.669 z"
   id="path276"
   style="fill:url(#SVGID_15_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_16_"
   gradientUnits="userSpaceOnUse"
   x1="377.45459"
   y1="239.7637"
   x2="377.45459"
   y2="155.3277"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop279" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop281" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 394.07,221.7 -0.171,-0.255 1.789,-10.055 2.642,-18.063 c 0.512,-3.749 0.341,-5.623 -1.96,-5.623 -2.642,0 -5.794,2.727 -9.372,5.879 l -2.727,19.512 c -0.171,1.363 -0.171,1.534 1.022,1.704 l 4.26,0.597 -0.852,6.305 h -18.404 l -0.171,-0.341 1.875,-10.82 2.471,-17.212 c 0.512,-3.237 0.682,-5.453 -1.789,-5.453 -3.238,0 -7.413,3.664 -9.714,5.709 l -2.642,19.512 c -0.17,1.363 -0.17,1.534 1.108,1.704 l 4.26,0.597 -0.852,6.305 h -23.347 l 0.853,-6.39 3.749,-0.512 c 1.107,-0.17 1.363,-0.426 1.533,-1.704 l 3.579,-25.987 c 0.17,-0.938 0,-1.534 -0.767,-1.789 l -4.176,-1.534 0.938,-6.476 h 16.871 l -0.938,6.987 0.256,0.085 c 4.43,-3.749 9.116,-7.924 15.592,-7.924 4.687,0 7.839,2.641 8.18,7.753 l 0.256,0.086 c 4.175,-3.664 9.202,-7.839 15.252,-7.839 6.22,0 8.775,3.152 8.946,9.202 0,1.618 -0.171,3.493 -0.426,5.538 l -3.067,21.897 c -0.171,1.363 -0.171,1.534 1.107,1.704 l 4.175,0.597 -0.852,6.305 H 394.07 z"
   id="path283"
   style="fill:url(#SVGID_16_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_17_"
   gradientUnits="userSpaceOnUse"
   x1="435.17719"
   y1="239.7637"
   x2="435.17719"
   y2="155.3275"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop286" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop288" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 443.995,190.771 -0.17,-4.431 c 0,-0.682 -0.085,-1.108 -1.022,-1.363 -1.022,-0.256 -2.642,-0.427 -4.771,-0.427 -3.579,0 -6.391,1.108 -6.391,4.09 0,2.727 2.982,3.749 6.731,5.027 6.05,2.045 13.888,4.431 13.888,13.463 0,11.076 -9.372,15.592 -20.193,15.592 -8.009,0 -14.91,-1.959 -16.273,-2.981 l 1.618,-12.355 8.691,0.512 0.255,4.941 c 0,0.597 0.171,1.108 0.938,1.363 1.278,0.427 3.238,0.768 6.05,0.768 4.687,0 7.327,-1.79 7.327,-4.687 0,-3.408 -3.152,-4.175 -8.009,-5.624 -6.135,-1.874 -12.78,-4.26 -12.78,-13.206 0,-10.48 9.116,-14.996 19.597,-14.996 6.646,0 12.866,1.533 15.081,2.471 l -1.704,12.354 -8.863,-0.511 z"
   id="path290"
   style="fill:url(#SVGID_17_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_18_"
   gradientUnits="userSpaceOnUse"
   x1="474.83691"
   y1="239.7637"
   x2="474.83691"
   y2="155.3275"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop293" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop295" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 489.748,218.548 c -4.175,2.386 -10.395,4.175 -16.444,4.175 -13.036,0 -18.575,-7.583 -18.575,-18.574 0,-18.83 11.588,-27.691 25.988,-27.691 6.475,0 11.843,1.874 14.229,3.578 l -1.874,13.377 -8.691,-0.426 -0.255,-5.794 c 0,-0.597 -0.086,-0.938 -0.597,-1.192 -1.022,-0.427 -2.557,-0.597 -4.175,-0.597 -5.624,0 -11.418,4.601 -11.418,17.382 0,7.839 3.493,10.395 8.436,10.395 4.346,0 8.436,-1.448 11.247,-2.556 l 2.129,7.923 z"
   id="path297"
   style="fill:url(#SVGID_18_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_19_"
   gradientUnits="userSpaceOnUse"
   x1="512.28223"
   y1="239.7637"
   x2="512.28223"
   y2="155.3277"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop300" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop302" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 491.364,221.7 0.853,-6.39 3.919,-0.512 c 1.193,-0.17 1.363,-0.426 1.534,-1.704 l 3.578,-25.987 c 0.086,-0.938 -0.085,-1.534 -0.852,-1.789 l -4.261,-1.534 0.938,-6.476 h 16.87 l -1.107,7.669 0.256,0.17 c 3.323,-4.771 8.095,-8.69 13.548,-8.69 1.874,0 5.112,0.341 6.561,0.767 l -2.13,15.507 -9.969,-0.341 -0.256,-4.431 c -0.086,-0.767 -0.256,-1.022 -0.938,-1.022 -1.619,0 -4.26,1.96 -6.646,4.431 l -2.981,21.643 c -0.171,1.363 -0.085,1.619 1.192,1.704 l 8.095,0.682 -0.938,6.305 h -27.266 z"
   id="path304"
   style="fill:url(#SVGID_19_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_20_"
   gradientUnits="userSpaceOnUse"
   x1="546.65918"
   y1="239.7637"
   x2="546.65918"
   y2="155.32719"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop307" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop309" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 536.094,221.7 -0.17,-0.426 2.045,-11.503 3.152,-22.749 c 0.17,-0.938 -0.086,-1.534 -0.853,-1.79 l -4.175,-1.448 0.852,-6.476 h 18.149 l -5.027,35.786 c -0.171,1.363 -0.085,1.534 1.192,1.704 l 4.09,0.597 -0.852,6.305 h -18.403 z m 5.879,-57.598 c 0,-5.453 3.238,-8.775 8.776,-8.775 4.175,0 6.646,2.215 6.646,6.305 0,5.368 -3.322,8.861 -8.861,8.861 -4.176,-0.001 -6.561,-2.387 -6.561,-6.391 z"
   id="path311"
   style="fill:url(#SVGID_20_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_21_"
   gradientUnits="userSpaceOnUse"
   x1="580.69629"
   y1="239.7637"
   x2="580.69629"
   y2="155.32719"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop314" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop316" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 556.796,239.764 -0.17,-0.341 2.471,-14.229 5.282,-38.087 c 0.171,-1.022 -0.085,-1.534 -0.767,-1.789 l -4.175,-1.534 0.938,-6.476 h 17.041 l -1.022,6.816 0.255,0.085 c 5.027,-4.686 10.311,-7.753 15.678,-7.753 7.328,0 12.44,4.686 12.44,17.041 0,11.758 -4.601,29.225 -20.449,29.225 -5.538,0 -8.605,-2.13 -11.759,-4.345 l -1.874,12.78 c -0.085,0.938 0.085,1.278 1.192,1.363 l 8.606,0.853 -0.938,6.39 h -22.749 z m 17.041,-30.247 c 2.13,1.789 4.942,3.322 8.095,3.322 6.901,0 9.458,-9.713 9.458,-17.211 0,-5.027 -1.193,-8.351 -4.431,-8.351 -3.408,0 -7.754,3.664 -10.821,6.391 l -2.301,15.849 z"
   id="path318"
   style="fill:url(#SVGID_21_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_22_"
   gradientUnits="userSpaceOnUse"
   x1="622.7832"
   y1="239.7637"
   x2="622.7832"
   y2="155.3268"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop321" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop323" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 635.777,219.4 c -3.749,1.789 -9.458,3.322 -14.229,3.322 -8.521,0 -12.099,-2.981 -12.099,-9.969 0,-1.107 0.085,-2.386 0.256,-3.749 l 3.066,-22.323 c 0.086,-0.512 0.086,-0.853 -0.511,-0.853 h -5.879 l 1.107,-7.839 c 7.242,-0.767 10.906,-4.431 13.122,-13.633 h 7.924 l -1.704,12.1 c -0.085,0.596 -0.085,0.852 0.597,0.852 h 11.758 l -1.193,8.521 h -12.439 l -2.812,20.364 c -0.171,1.107 -0.256,1.96 -0.256,2.727 0,2.982 1.278,4.26 4.942,4.26 2.385,0 4.771,-0.596 6.816,-1.363 l 1.534,7.583 z"
   id="path325"
   style="fill:url(#SVGID_22_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_23_"
   gradientUnits="userSpaceOnUse"
   x1="655.6709"
   y1="239.7637"
   x2="655.6709"
   y2="155.3275"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop328" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop330" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 671.817,218.463 c -5.538,2.556 -11.588,4.26 -17.638,4.26 -13.377,0 -18.148,-7.839 -18.148,-18.148 0,-17.893 11.418,-28.117 25.307,-28.117 9.372,0 13.973,4.26 13.973,11.247 0,12.184 -12.865,15.763 -26.157,17.126 0.255,4.346 2.045,8.35 8.435,8.35 3.068,0 7.243,-0.937 12.355,-3.067 l 1.873,8.349 z m -8.094,-29.567 c 0,-2.045 -1.448,-3.237 -4.09,-3.237 -4.771,0 -8.69,4.175 -9.969,10.906 3.664,-0.511 14.059,-2.3 14.059,-7.669 z"
   id="path332"
   style="fill:url(#SVGID_23_)"
   inkscape:connector-curvature="0" /><linearGradient
   id="SVGID_24_"
   gradientUnits="userSpaceOnUse"
   x1="697.92969"
   y1="239.7637"
   x2="697.92969"
   y2="155.3277"><stop
   offset="0"
   style="stop-color:#000000"
   id="stop335" /><stop
   offset="1"
   style="stop-color:#000000;stop-opacity:0"
   id="stop337" /><a:midPointStop
   offset="0"
   style="stop-color:#000000" /><a:midPointStop
   offset="0.6933"
   style="stop-color:#000000" /><a:midPointStop
   offset="1"
   style="stop-color:#000000;stop-opacity:0" /></linearGradient><path
   d="m 703.596,221.7 -0.17,-0.255 1.874,-10.396 2.471,-17.723 c 0.512,-3.578 0.341,-5.879 -2.215,-5.879 -3.664,0 -8.18,3.578 -11.077,6.135 l -2.641,19.512 c -0.171,1.363 -0.171,1.534 1.107,1.704 l 4.26,0.597 -0.852,6.305 h -23.347 l 0.853,-6.39 3.749,-0.512 c 1.107,-0.17 1.363,-0.426 1.533,-1.704 l 3.579,-25.987 c 0.17,-0.938 0,-1.534 -0.768,-1.789 l -4.175,-1.534 0.938,-6.476 h 16.87 l -0.937,6.987 0.255,0.085 c 4.771,-4.09 9.373,-7.924 16.02,-7.924 6.475,0 9.798,3.322 10.054,10.139 0,1.363 -0.085,3.067 -0.341,4.687 l -3.067,21.812 c -0.171,1.363 -0.171,1.534 1.022,1.704 l 4.26,0.597 L 722,221.7 h -18.404 z"
   id="path339"
   style="fill:url(#SVGID_24_)"
